[wrapper] started Fri May  1 21:50:47 EDT 2026
warning: particle_sim@0.1.6: Quarkstrom dependency found at ../quarkstrom/quarkstrom
    Finished `release` profile [optimized] target(s) in 0.35s
     Running tests/eis_validation_runs.rs (target/release/deps/eis_validation_runs-af9970f2ea8399c7)

running 1 test
Successfully placed 86 random bodies
Successfully placed 86 random bodies
Successfully placed 598 random bodies
Successfully placed 599 random bodies
[test] bodies=3449 foils=2
[test] dt=5 fs  group_a=[1]  group_b=[2]
[test] equilibrating 50000 fs (10000 steps, no charging)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=850005fs/1600001fs cycles=4.25 samples=9999 V=-3.3904e-2 I=3.9868e-2
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 1 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 2 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 1.002 (electrons: 1038, neutral: 1036)
Foil 2 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=900005fs/1600001fs cycles=4.50 samples=19999 V=-2.1051e-3 I=1.9198e-2
Foil 2 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 2 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
Foil 1 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.006 (electrons: 1042, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=950005fs/1600001fs cycles=4.75 samples=29999 V=2.7951e-2 I=-9.4451e-2
Foil 2 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 2 electron ratio: 1.005 (electrons: 1041, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 1 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 1 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 1.004 (electrons: 1040, neutral: 1036)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 2 electron ratio: 1.003 (electrons: 1039, neutral: 1036)
Foil 1 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 2 electron ratio: 1.000 (electrons: 1036, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
Foil 1 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
Foil 2 electron ratio: 1.001 (electrons: 1037, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1000005fs/1600001fs cycles=5.00 samples=39999 V=-2.5692e-3 I=-8.2358e-2
Foil 1 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
Foil 1 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
Foil 2 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 1 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
Foil 2 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 2 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 1 electron ratio: 1.005 (electrons: 1042, neutral: 1037)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 2 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 0.996 (electrons: 1032, neutral: 1036)
Foil 2 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 1.005 (electrons: 1042, neutral: 1037)
Foil 2 electron ratio: 0.995 (electrons: 1031, neutral: 1036)
Foil 1 electron ratio: 1.006 (electrons: 1043, neutral: 1037)
Foil 2 electron ratio: 0.994 (electrons: 1030, neutral: 1036)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1050005fs/1600001fs cycles=5.25 samples=49999 V=-2.6773e-2 I=3.7561e-2
Foil 1 electron ratio: 1.006 (electrons: 1043, neutral: 1037)
Foil 1 electron ratio: 1.006 (electrons: 1043, neutral: 1037)
Foil 1 electron ratio: 1.005 (electrons: 1042, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
Foil 2 electron ratio: 0.999 (electrons: 1035, neutral: 1036)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 2 electron ratio: 0.998 (electrons: 1034, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
Foil 2 electron ratio: 0.997 (electrons: 1033, neutral: 1036)
Foil 1 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1100005fs/1600001fs cycles=5.50 samples=59999 V=5.1838e-3 I=-3.8369e-2
Foil 2 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 1 electron ratio: 0.999 (electrons: 1037, neutral: 1038)
Foil 1 electron ratio: 0.998 (electrons: 1036, neutral: 1038)
Foil 2 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 1 electron ratio: 0.998 (electrons: 1036, neutral: 1038)
Foil 2 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 2 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1034, neutral: 1038)
Foil 2 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 1 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 1 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 2 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 1 electron ratio: 0.994 (electrons: 1031, neutral: 1037)
Foil 1 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 2 electron ratio: 1.006 (electrons: 1043, neutral: 1037)
Foil 2 electron ratio: 1.006 (electrons: 1043, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1150005fs/1600001fs cycles=5.75 samples=69999 V=2.1172e-2 I=2.9300e-2
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 1 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 2 electron ratio: 1.005 (electrons: 1042, neutral: 1037)
Foil 2 electron ratio: 1.005 (electrons: 1042, neutral: 1037)
Foil 2 electron ratio: 1.006 (electrons: 1043, neutral: 1037)
Foil 2 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 1 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 2 electron ratio: 1.005 (electrons: 1042, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 2 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 2 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 2 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 2 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 2 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 2 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 2 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
Foil 2 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 2 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 1 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
Foil 1 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1200005fs/1600001fs cycles=6.00 samples=79999 V=-3.7120e-3 I=7.2140e-3
Foil 1 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
Foil 2 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
Foil 1 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 2 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 2 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 1 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 2 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 1.006 (electrons: 1044, neutral: 1038)
Foil 1 electron ratio: 1.004 (electrons: 1042, neutral: 1038)
Foil 2 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 1 electron ratio: 1.005 (electrons: 1043, neutral: 1038)
Foil 1 electron ratio: 1.004 (electrons: 1042, neutral: 1038)
Foil 1 electron ratio: 1.005 (electrons: 1043, neutral: 1038)
Foil 2 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 2 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 2 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 2 electron ratio: 0.994 (electrons: 1031, neutral: 1037)
Foil 2 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 2 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 2 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 1 electron ratio: 1.004 (electrons: 1042, neutral: 1038)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1250005fs/1600001fs cycles=6.25 samples=89999 V=-2.4005e-2 I=5.3691e-2
Foil 2 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 1 electron ratio: 1.005 (electrons: 1043, neutral: 1038)
Foil 2 electron ratio: 0.994 (electrons: 1031, neutral: 1037)
Foil 1 electron ratio: 1.006 (electrons: 1044, neutral: 1038)
Foil 2 electron ratio: 0.994 (electrons: 1029, neutral: 1035)
Foil 2 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 2 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 2 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 1 electron ratio: 1.004 (electrons: 1042, neutral: 1038)
Foil 2 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 1 electron ratio: 1.002 (electrons: 1040, neutral: 1038)
Foil 1 electron ratio: 1.002 (electrons: 1040, neutral: 1038)
Foil 1 electron ratio: 1.002 (electrons: 1040, neutral: 1038)
Foil 1 electron ratio: 1.000 (electrons: 1038, neutral: 1038)
Foil 1 electron ratio: 1.001 (electrons: 1039, neutral: 1038)
Foil 2 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1300005fs/1600001fs cycles=6.50 samples=99999 V=3.6177e-3 I=-8.0422e-3
Foil 2 electron ratio: 0.998 (electrons: 1033, neutral: 1035)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 1 electron ratio: 1.000 (electrons: 1038, neutral: 1038)
Foil 1 electron ratio: 0.999 (electrons: 1037, neutral: 1038)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 1 electron ratio: 0.999 (electrons: 1037, neutral: 1038)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.997 (electrons: 1035, neutral: 1038)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1034, neutral: 1038)
Foil 1 electron ratio: 0.997 (electrons: 1035, neutral: 1038)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1034, neutral: 1038)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.997 (electrons: 1035, neutral: 1038)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 1 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1350005fs/1600001fs cycles=6.75 samples=109999 V=2.5452e-2 I=1.7952e-2
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 1 electron ratio: 0.994 (electrons: 1031, neutral: 1037)
Foil 1 electron ratio: 0.994 (electrons: 1031, neutral: 1037)
Foil 1 electron ratio: 0.994 (electrons: 1031, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 1 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 1 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 2 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 1 electron ratio: 1.000 (electrons: 1037, neutral: 1037)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1400005fs/1600001fs cycles=7.00 samples=119999 V=-2.0855e-3 I=-2.5215e-2
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 1 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 1 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 2 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 1.006 (electrons: 1043, neutral: 1037)
Foil 2 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 2 electron ratio: 0.996 (electrons: 1031, neutral: 1035)
Foil 1 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 1 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 1 electron ratio: 1.005 (electrons: 1042, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 1.006 (electrons: 1043, neutral: 1037)
Foil 2 electron ratio: 0.994 (electrons: 1029, neutral: 1035)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1450005fs/1600001fs cycles=7.25 samples=129999 V=-2.6347e-2 I=2.3352e-3
Foil 2 electron ratio: 0.994 (electrons: 1029, neutral: 1035)
Foil 1 electron ratio: 1.005 (electrons: 1042, neutral: 1037)
Foil 1 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 2 electron ratio: 0.994 (electrons: 1029, neutral: 1035)
Foil 1 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 1 electron ratio: 1.004 (electrons: 1041, neutral: 1037)
Foil 1 electron ratio: 1.005 (electrons: 1042, neutral: 1037)
Foil 2 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 1 electron ratio: 1.005 (electrons: 1042, neutral: 1037)
Foil 2 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 2 electron ratio: 0.998 (electrons: 1033, neutral: 1035)
Foil 2 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 1 electron ratio: 1.003 (electrons: 1040, neutral: 1037)
Foil 2 electron ratio: 0.995 (electrons: 1030, neutral: 1035)
Foil 2 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 2 electron ratio: 0.998 (electrons: 1033, neutral: 1035)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1500005fs/1600001fs cycles=7.50 samples=139999 V=-7.0528e-3 I=-2.5651e-2
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 2 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 1 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 2 electron ratio: 1.002 (electrons: 1037, neutral: 1035)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 1 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 1 electron ratio: 0.994 (electrons: 1031, neutral: 1037)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1550005fs/1600001fs cycles=7.75 samples=149999 V=2.2586e-2 I=2.8893e-3
Foil 2 electron ratio: 1.006 (electrons: 1041, neutral: 1035)
Foil 1 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 2 electron ratio: 1.005 (electrons: 1040, neutral: 1035)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 1 electron ratio: 0.994 (electrons: 1031, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 1 electron ratio: 0.995 (electrons: 1032, neutral: 1037)
Foil 1 electron ratio: 0.997 (electrons: 1034, neutral: 1037)
Foil 1 electron ratio: 0.996 (electrons: 1033, neutral: 1037)
Foil 2 electron ratio: 1.003 (electrons: 1038, neutral: 1035)
Foil 2 electron ratio: 1.004 (electrons: 1039, neutral: 1035)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 1 electron ratio: 0.998 (electrons: 1035, neutral: 1037)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
[EIS] freq 1/3 (5.00e-6 1/fs) phase=Recording elapsed=1600005fs/1600001fs cycles=8.00 samples=159999 V=-1.1818e-2 I=6.1534e-3
[EIS] Completed freq 1/3: 5.00e-6 1/fs -> Z = (-3.0371e1, -8.4545e0), |Z|=3.1526e1, phase=-164.4 deg, 160001 samples
[EIS]   Z_actual = (5.2984e0, -1.4150e2), Z_cap = (1.2569e7, -2.8551e7)
[EIS] Saved time-series: eis_timeseries/eis_ts_001_5.000e-6.csv (1987 pts, v_dc=-2.879e-3, i_dc=8.773e-4)
Foil 1 electron ratio: 0.999 (electrons: 1036, neutral: 1037)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 1 electron ratio: 1.001 (electrons: 1038, neutral: 1037)
Foil 1 electron ratio: 1.002 (electrons: 1039, neutral: 1037)
Foil 2 electron ratio: 0.997 (electrons: 1032, neutral: 1035)
Foil 2 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 2 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 2 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
